nome;telefone;endereco;link;categoria;horario;			
O Pastelão;(33) 3533-1876; R. Tancredo Neves , 26, Centro; https://pedido.anota.ai/loja/restauranteopastelao; Restaurante; Seg–Dom 08:00–18:00;
Restaurante Paladar;(33) 3533-1365; R. Joaquim Pereira , 88, Centro; #; Restaurante; Seg–Sex 10:45–14:00;
Restaurante e pizzaria sabor de minas;(33) 98710-3840; Av. Júlio Campos , s/n, Centro; https://www.instagram.com/sabor_de_minas_nc/; Restaurante; Seg–Dom 07:00–21:00;
Pastelaria Central;(33) 98845-7373; R. Davi Mussi , 35, Centro; https://www.instagram.com/pastelaria.central/; Restaurante; Seg–Dom 07:00–18:00;
Restaurante e lanchonete cantinho mineiro;(33) 99963-2833; R. Gualdêncio , 144, Centro; #; Restaurante; Seg–Dom 07:00–18:00;
Trem Mineiro Pizzaria e Lanchonete;(33) 98818-5701; R. Joaquim Pereira , 179, Cristo Rei; https://www.instagram.com/hoteltremmineiro/; Restaurante; Qua–Dom 16:00–00:00;
Restaurante e pizzaria de lourdes;(33) 3533-1285; R. Joaquim Maravilha , s/n, Centro; https://www.instagram.com/restaurantepizzariadlourdes/; Restaurante; Horário variável;
Fast Burger Delivery;(33) 98433-5592; R. Pres. Bernardes , s/n, Centro; https://www.instagram.com/fastburgernc/; Restaurante; Seg–Dom 19:00–23:00;
Pizzaria e Lanchonete Forno a Lenha;(33) 99824-6619; R. Jacinto de Carvalho , 181, Centro; https://www.instagram.com/pizzariafornoalenhanc/; Restaurante; Seg–Dom 19:00–00:00;
Bar e hamburgueria Boteco Cabanas;(33) 98876-1521; R. Joaquim Maravilha , 37, Centro; https://www.instagram.com/botecocabanas/; Restaurante; Seg–Dom 18:00–00:00;
Companhia do lanche;(33) 98701-0402; Av. Júlio Campos , 516, Centro; https://www.instagram.com/companhiaa_do_lanche/; Restaurante; Seg–Dom 08:00–23:00;
Cantinho do Pastel;(33) 98701-0402; R. Pref. Júlio da Silva Campos , 424, Centro; https://www.instagram.com/cantinho_do_pastel1024/?e=ea1eb275-be0d-463a-a635-a8a60243593b&g=5; Restaurante; Seg–Dom 08:00–22:00;
Mr. Shake;(33) 99859-6938; R. Pres. Bernardes , 331, Centro; https://www.instagram.com/mr.shakenovocruzeiro/; Restaurante; Seg–Dom 10:00–21:30;
